LandProvince;SeaZone;x;y;
far_isle;far_isle_coast;2444;1551;x
eargate;damesear_crossing;2844;1529;x
old_damenath;old_damenath;2813;1549;x
moonmount;anbenncost;2819;1522;x
varivar;varivar;2835;1549;x
anbenncost;anbenncost;2810;1533;x
moonisle;moonisle;2829;1513;x
wesdam;damesteeth_channel;2774;1529;x
damesteeth;damesteeth_channel;2798;1523;x
toothsend;damesteeth_channel;2777;1520;x
the_pearls;dameshead_approach;2802;1457;x
windtower;damesteeth_channel;2780;1517;x
troutcoast;dameseye_coast;2769;1545;x
dockbridge;dockbridge;2789;1515;x
triancost;triancost;2796;1509;x
stoneview;stoneview;2804;1504;x
throatport;west_damesneck;2797;1484;x
neckcliffe;west_damesneck;2799;1489;x
modgate;dameseye_coast;2769;1541;x
yshwood;east_damesneck;2837;1500;x
toarnaire;imperial_winebay;2730;1499;x
loopuis;imperial_winebay;2734;1493;x
toref_citadel;busilari_straits;2933;1364;x
new_tefkora;tefkora_pass;2954;1347;x
damesdale;damesdale;2841;1519;x
oldport;lorentish_winebay;2722;1513;x
lions_pass;gulf_of_stone;2955;1381;x
vivinmar;vivinmar;2735;1484;x
pearlsedge;dameshead_approach;2796;1472;x
strongport;south_damesneck;2838;1475;x
jewelpoint;dameshead_approach;2786;1463;x
lanpool;jewelpoint_bay;2766;1455;x
tretun;tretunic_coast;2745;1469;x
napesbay;south_damesneck;2836;1466;x
watchmans_point;wyverns_gulf;2840;1454;x
port_munas;east_damesneck;2841;1497;x
dancers_retreat;east_damesneck;2833;1492;x
silverwoods;south_damesneck;2837;1482;x
roilsard;imperial_winebay;2732;1506;x
east_saltmarsh;beepeck_bay;2787;1585;x
casthil;lorentish_winebay;2709;1506;x
pircost;pircost;2711;1492;x
foxalley;bay_of_wines;2706;1473;x
new_adea;bay_of_crovan;2647;1476;x
crovans_rest;bay_of_crovan;2638;1478;x
coruan;coruan;2711;1469;x
sornbay;southcoast;2641;1448;x
bottlepoint;bottlepoint;2719;1467;x
sornaire;southcoast;2654;1449;x
ebenuel;coast_of_ebenuel;2706;1449;x
casna_ola;bay_of_crovan;2647;1469;x
aishill;hillsight_approach;2686;1440;x
venail;bay_of_crovan;2611;1454;x
edilliande;fogged_sea;2580;1458;x
nurionn;nurionn;2705;1498;x
aelhill;hillsight_approach;2671;1431;x
wineport;bay_of_wines;2713;1484;x
lencesk;westcoast;2611;1515;x
hollowview;hollowview;2605;1505;x
mistspear;fogged_sea;2591;1492;x
aelvar;westcoast;2624;1530;x
westport;westcoast;2621;1551;x
clearshore;westcoast;2622;1575;x
baynoms;shattered_bay;2685;1653;x
thunderward;thunderward;2636;1588;x
portnamm;portnamm_bay;2641;1611;x
firstsight;southcoast;2603;1443;x
southroy;southroy;2640;1598;x
eldergreen;reavers_approach;2651;1621;x
reavers_landing;reavers_landing;2658;1630;x
stormpoint;stormpoint;2678;1647;x
olmaddit;olmaddit;2696;1657;x
baycodds;shattered_bay;2685;1659;x
beepeck;beepeck_bay;2795;1585;x
exwes_by_the_sea;beepeck_bay;2783;1564;x
west_saltmarsh;beepeck_bay;2789;1577;x
hookfield;dameseye_coast;2778;1554;x
royvibobb;shattered_bay;2705;1663;x
auraire;damesteeth_channel;2802;1533;x
nimscodd;dragon_coast;2618;1659;x
haighpeck;shattered_bay;2703;1668;x
tholod;shattered_bay;2680;1668;x
widdechand;dragon_coast;2638;1691;x
chiddeburd;dragon_coast;2626;1698;x
lilroy;dragon_coast;2610;1701;x
oddansbay;bay_of_oddan;2581;1715;x
norcamb;norcamb;2591;1728;x
norbit;norbit;2622;1737;x
adderodd;adderodd;2659;1740;x
ionddammroy;dragon_coast;2657;1670;x
middanbit;middanbit;2707;1738;x
moorbobb;sea_of_broken_ice;2738;1741;x
lilcodd;sea_of_broken_ice;2692;1764;x
storm_isles;sea_of_storms;2688;1807;x
brontay_point;brontay_point;2763;1744;x
cottersea;sea_of_broken_ice;2773;1751;x
leapdon;sea_of_broken_ice;2778;1759;x
coddorran;sea_of_broken_ice;2772;1766;x
oddcodd;sea_of_storms;2759;1823;x
docodd;sea_of_broken_ice;2754;1781;x
haighbobben;serpents_maw;2802;1802;x
the_strip;uelcoast;2799;1601;x
uelaire;uelcoast;2803;1614;x
highwind;floodmarsh_coast;2809;1624;x
south_floodmarshes;floodmarsh_coast;2825;1643;x
north_floodmarshes;bay_of_vertesk;2830;1655;x
vertesk;bay_of_vertesk;2838;1658;x
ebenaire;bay_of_crowns;2886;1630;x
damescrown;bay_of_crowns;2880;1622;x
aramar;bay_of_vertesk;2869;1639;x
highharbour;bay_of_vertesk;2854;1652;x
crownsway;bay_of_crowns;2880;1608;x
coastroad;coastroad;2883;1584;x
yearncliff;lovers_coast;2878;1577;x
ryalanar;lovers_coast;2872;1564;x
fencewood;coast_of_konwell;2876;1550;x
konwell;konwell;2870;1539;x
damescross;damesear_crossing;2850;1525;x
stoutharbour;wyverns_gulf;2853;1453;x
heroes_rest;wyverns_gulf;2860;1446;x
heartspier;wyverns_gulf;2881;1437;x
wyvernmark;wyverns_gulf;2889;1427;x
arca_lar;wyverns_gulf;2893;1421;x
acromton;acromton;2863;1535;x
bleakpass;bleakpass;2694;1742;x
newacre;floodmarsh_coast;2813;1628;x
port_jaher;gulf_of_stone;2967;1407;x
lorbet;gulf_of_stone;2974;1421;x
lioncost;gulf_of_stone;2953;1395;x
port_jurith;tefkora_pass;2933;1343;x
derancestir;busilari_straits;2919;1379;x
lorincrag;busilari_straits;2909;1382;x
the_tail;eborthil_approach;2883;1396;x
stingport;wyverns_gulf;2843;1436;x
stonegaze;tefkora_pass;2963;1369;x
eborthil;eborthil;2918;1362;x
krodamat;krodamat;2886;1325;x
deshak;coast_of_deshak;2864;1325;x
adseenu;dog_coast;2803;1335;x
addsen;dog_coast;2788;1334;x
akasat;akasat;2755;1332;x
sensha;bay_of_ekha;2744;1341;x
tipspit;tipspit;2715;1348;x
benirkes;ekhani_tip;2723;1317;x
habnits;ekhani_tip;2737;1291;x
sirspit;ekhani_tip;2740;1281;x
unrawu;tefkora_pass;2915;1332;x
khasa;khasa;2846;1324;x
ekha;ekha;2733;1347;x
rhamsopot;coast_of_deshak;2856;1326;x
mushesh;mushesh;2901;1336;x
khalur;khalur;2879;1321;x
bus_akasu;dog_coast;2762;1357;x
bhetu;ekhani_tip;2666;1306;x
irmathmas;gulf_of_stone;2976;1440;x
doveswall;gulf_of_stone;2984;1449;x
sorncell;gulf_of_stone;2991;1448;x
jorathur_fields;flooded_coast;3022;1477;x
new_corveld;flooded_coast;3038;1463;x
dostanesck;flooded_coast;3041;1457;x
nathalaire;flooded_coast;3027;1468;x
gemisle;flooded_coast;3029;1432;x
orispot;orispot;2942;1306;x
idatsmu;north_salahad_coast;2955;1284;x
xa_urum;xa_urum;2969;1284;x
rasusopot;north_salahad_coast;3012;1275;x
haat_komit;coast_of_kheterat;3043;1243;x
ponkhetat;coast_of_kheterat;3064;1232;x
koroshesh;coast_of_kheterat;3088;1236;x
hamatsopot;bay_of_paws;3123;1207;x
idatsay;bay_of_paws;3147;1201;x
buhurusopot;bay_of_paws;3156;1209;x
azka_jexis;bay_of_paws;3158;1228;x
rosutaaru;bay_of_paws;3164;1237;x
khetraz;sea_of_elizna;3188;1238;x
elizna;elizna;3154;1252;x
gomhitxanrit;gomhitxanrit;3210;1212;x
miumud;bay_of_brasan;3245;1209;x
bagsumosdat;bay_of_brasan;3269;1188;x
biaaat;biaaat;3293;1181;x
nisoppirit;bay_of_brasan;3319;1179;x
kaashesh;coast_of_kheterat;3075;1233;x
blachyl;gulf_of_ouord;3068;1437;x
aldanhol;gulf_of_ouord;3095;1444;x
bal_ouord;gulf_of_ouord;3104;1443;x
fatherwell;fatherwell;3098;1435;x
southtower;gulf_of_ouord;3094;1422;x
madiroud;gulf_of_ouord;3085;1418;x
withacen;withacen;3066;1413;x
katrano;sea_of_follies;3042;1401;x
sirafan;coast_of_yametses;3054;1388;x
arekis;coast_of_yametses;3068;1386;x
re_uyel;coast_of_yametses;3072;1373;x
zorntanas;coast_of_yametses;3088;1372;x
isle_of_adrail;south_dameshead;2838;1580;x
gordihr;sea_of_echoes;3107;1365;x
ovdal_tungr;sea_of_echoes;3114;1376;x
kaproya_telen;purple_coast;3135;1387;x
vernat;purple_coast;3144;1387;x
eduz_wez;eduz_wez;3158;1390;x
pir_ail;gulf_of_glass;3175;1360;x
agshelum;gulf_of_glass;3190;1387;x
aqatbar;gulf_of_glass;3199;1384;x
eduz_szel_ninezim;gulf_of_glass;3203;1378;x
fajabahar;gulf_of_glass;3209;1359;x
deshkumar;gulf_of_glass;3221;1356;x
wibnuat;bay_of_paws;3106;1226;x
eonkavan;gulf_of_glass;3230;1338;x
kaboustraz;bay_of_mirrors;3255;1302;x
kuztanuz;bay_of_mirrors;3278;1285;x
zanakes;zanakes;3287;1286;x
anzabad;bay_of_mirrors;3285;1273;x
aqatabtu;bay_of_mirrors;3278;1271;x
rakkubtu;rakkubtu;3271;1265;x
djinnkalis;bay_of_brasan;3248;1238;x
brasan;bay_of_brasan;3258;1232;x
ergulagnu;salahad_bay;3655;1062;x
kadumar;bay_of_brasan;3291;1220;x
