language,dialect,default
anbennarian_language,anbenncoster_dialect,
anbennarian_language,half_elf_dialect,
anbennarian_language,west_damerian_dialect,
anbennarian_language,east_damerian_dialect,
anbennarian_language,pearlsedger_dialect,
anbennarian_language,crownsman_dialect,
anbennarian_language,vernman_dialect,
anbennarian_language,exwesser_dialect,
anbennarian_language,arbarani_dialect,
anbennarian_language,dhanaenno_dialect,
anbennarian_language,esmari_dialect,
anbennarian_language,arannese_dialect,
anbennarian_language,uelairey_dialect,
anbennarian_language,aldresian_dialect,
anbennarian_language,telgeiran_dialect,
anbennarian_language,pashainey_dialect,
anbennarian_language,havoric_dialect,
anbennarian_language,vanburian_dialect,
anbennarian_language,themarian_dialect,
anbennarian_language,gliosine_dialect,
anbennarian_language,arthaman_dialect,
anbennarian_language,fiadionni_dialect,
alenic_language,gawedi_dialect,
alenic_language,old_alenic_dialect,
alenic_language,blue_reachman_dialect,
alenic_language,vertesker_dialect,
alenic_language,moorman_dialect,
alenic_language,wexonard_dialect,
alenic_language,marrodic_dialect,
alenic_language,westman_dialect,
alenic_language,alenic_half_elf_dialect,
businori_language,busilari_dialect,
businori_language,tefori_dialect,
businori_language,ilatani_dialect,
businori_language,nariandi_dialect,
businori_language,businori_half_elf_dialect,
escanni_language,half_orc_dialect,
escanni_language,ungulan_half_orc_dialect,
escanni_language,grombar_half_orc_dialect,
escanni_language,black_castanorian_dialect,
escanni_language,castanorian_dialect,
escanni_language,castellyrian_dialect,
escanni_language,marcher_dialect,
escanni_language,adenner_dialect,
escanni_language,white_reachman_dialect,
escanni_language,farrani_half_elf_dialect,
escanni_language,merine_dialect,
escanni_language,luciander_dialect,
escanni_language,ancardian_dialect,
escanni_language,rogieran_dialect,
escanni_language,elikhander_dialect,
escanni_language,heartman_dialect,
escanni_language,alenori_dialect,
escanni_language,stalboric_dialect,
escanni_language,ravenmarcher_dialect,
escanni_language,ionnic_dialect,
escanni_language,estairey_dialect,
escanni_language,nurcestiran_dialect,
escanni_language,esthili_dialect,
escanni_language,rosanda_dialect,
escanni_language,covenbladic_dialect,
escanni_language,corintari_dialect,
escanni_language,black_demesner_dialect,
escanni_language,moredhalic_dialect,
dostanorian_g_language,corvurian_dialect,
dostanorian_g_language,neratican_dialect,
dostanorian_g_language,ourdi_dialect,
dostanorian_g_language,cardesti_dialect,
dostanorian_g_language,dostanorian_dialect,
