culture,language/dialect,color,culture_groups
anbenncoster,anbenncoster_dialect,"(95, 178, 186)",anbennarian_group
half_elf,half_elf_dialect,"(0, 0, 0)",anbennarian_group
west_damerian,west_damerian_dialect,"(37, 138, 164)",anbennarian_group
east_damerian,east_damerian_dialect,"(0, 165, 187)",anbennarian_group
pearlsedger,pearlsedger_dialect,"(255, 249, 232)",anbennarian_group
crownsman,crownsman_dialect,"(221, 198, 129)",anbennarian_group
vernman,vernman_dialect,"(150, 0, 0)",anbennarian_group
exwesser,exwesser_dialect,"(125, 182, 192)",anbennarian_group
arbarani,arbarani_dialect,"(135, 166, 165)",anbennarian_group
dhanaenno,dhanaenno_dialect,"(16, 138, 144)",anbennarian_group
esmari,esmari_dialect,"(241, 174, 118)",anbennarian_group
arannese,arannese_dialect,"(31, 49, 138)",anbennarian_group
uelairey,uelairey_dialect,"(103, 252, 204)",anbennarian_group
aldresian,aldresian_dialect,"(50, 255, 255)",anbennarian_group
telgeiran,telgeiran_dialect,"(117, 134, 143)",anbennarian_group
pashainey,pashainey_dialect,"(130, 55, 140)",anbennarian_group
havoric,havoric_dialect,"(127, 144, 168)",anbennarian_group
vanburian,vanburian_dialect,"(117, 134, 143)",anbennarian_group
themarian,themarian_dialect,"(182, 210, 232)",anbennarian_group
gliosine,gliosine_dialect,"(0, 0, 0)",anbennarian_group
arthaman,arthaman_dialect,"(0, 0, 0)",anbennarian_group
fiadionni,fiadionni_dialect,"(0, 0, 0)",anbennarian_group
gawedi,gawedi_dialect,"(48, 51, 108)",alenic_group
old_alenic,old_alenic_dialect,"(82, 130, 152)",alenic_group
blue_reachman,blue_reachman_dialect,"(99, 138, 197)",alenic_group
vertesker,vertesker_dialect,"(57, 81, 87)",alenic_group
moorman,moorman_dialect,"(71, 84, 102)",alenic_group
wexonard,wexonard_dialect,"(97, 0, 137)",alenic_group
marrodic,marrodic_dialect,"(157, 121, 115)",alenic_group
westman,westman_dialect,"(0, 0, 0)",alenic_group
alenic_half_elf,alenic_half_elf_dialect,"(0, 0, 0)",alenic_group
busilari,busilari_dialect,"(211, 85, 4)",businori_group
tefori,tefori_dialect,"(207, 182, 100)",businori_group
